"articles","links","content","class"
"Baseball","https://en.wikipedia.org/wiki/Baseball","baseball is a batandball game played between two teams of nine players each who take turns batting and fielding the batting team attempts to score runs by hitting a ball that is thrown by the pitcher with a bat swung by the batter then running counterclockwise around a series of four bases first second third and home plate a run is scored when a player advances around the bases and returns to home plate players on the batting team take turns hitting against the pitcher of the fielding team which tries to prevent runs by getting hitters out in any of several ways a player on the batting team who reaches a base safely can later attempt to advance to subsequent bases during teammates turns batting such as on a hit or by other means the teams switch between batting and fielding whenever the fielding team records three outs one turn batting for both teams beginning with the visiting team constitutes an inning a game is composed of nine innings and the team with the greater number of runs at the end of the game wins baseball has no game clock although almost all games end in the ninth inning baseball evolved from older batandball games already being played in england by the mid18th century this game was brought by immigrants to north america where the modern version developed by the late 19th century baseball was widely recognized as the national sport of the united states baseball is now popular in north america and parts of central and south america the caribbean and east asia in the united states and canada professional major league baseball mlb teams are divided into the national league nl and american league al each with three divisions east west and central the major league champion is determined by playoffs that culminate in the world series the top level of play is similarly split in japan between the central and pacific leagues and in cuba between the west league and east league","sport"
"Tennis","https://en.wikipedia.org/wiki/Tennis","tennis is a racket sport that can be played individually against a single opponent singles or between two teams of two players each doubles each player uses a tennis racket that is strung with cord to strike a hollow rubber ball covered with felt over or around a net and into the opponents court the object of the game is to play the ball in such a way that the opponent is not able to play a valid return the player who is unable to return the ball will not gain a point while the opposite player will tennis is an olympic sport and is played at all levels of society and at all ages the sport can be played by anyone who can hold a racket including wheelchair users the modern game of tennis originated in birmingham england in the late 19th century as lawn tennis it had close connections both to various field lawn games such as croquet and bowls as well as to the older racket sport of real tennis during most of the 19th century in fact the term tennis referred to real tennis not lawn tennis for example in disraelis novel sybil 1845 lord eugene de vere announces that he will go down to hampton court and play tennis the rules of tennis have changed little since the 1890s two exceptions are that from 1908 to 1961 the server had to keep one foot on the ground at all times and the adoption of the tiebreak in the 1970s a recent addition to professional tennis has been the adoption of electronic review technology coupled with a point challenge system which allows a player to contest the line call of a point tennis is played by millions of recreational players and is also a popular worldwide spectator sport the four grand slam tournaments also referred to as the majors are especially popular the australian open played on hard courts the french open played on red clay courts wimbledon played on grass courts and the us open played also on hard courts historians believe that the games ancient origin lay in 12th century northern france where a ball was struck with the palm of the hand louis x of france was a keen player of jeu de paume game of the palm which evolved into real tennis and became notable as the first person to construct indoor tennis courts in the modern style louis was unhappy with playing tennis outdoors and accordingly had indoor enclosed courts made in paris around the end of the 13th century in june 1316 at vincennes valdemarne and following a particularly exhausting game louis drank a large quantity of cooled wine and subsequently died of either pneumonia or pleurisy although there was also suspicion of poisoning because of the contemporary accounts of his death louis x is historys first tennis player known by name another of the early enthusiasts of the game was king charles v of france who had a court set up at the louvre palace","sport"
"Table_tennis","https://en.wikipedia.org/wiki/Table_tennis","table tennis also known as ping pong is a sport in which two or four players hit a lightweight ball back and forth across a table using a small paddle the game takes place on a hard table divided by a net except for the initial serve the rules are generally as follows players must allow a ball played toward them to bounce one time on their side of the table and must return it so that it bounces on the opposite side at least once a point is scored when a player fails to return the ball within the rules play is fast and demands quick reactions spinning the ball alters its trajectory and limits an opponents options giving the hitter a great advantage table tennis is governed by the worldwide organization international table tennis federation ittf founded in 1926 ittf currently includes 220 member associations the table tennis official rules are specified in the ittf handbook table tennis has been an olympic sport since 1988 with several event categories from 1988 until 2004 these were mens singles womens singles mens doubles and womens doubles since 2008 a team event has been played instead of the doubles the sport originated in victorian england where it was played among the upperclass as an afterdinner parlour game it has been suggested that makeshift versions of the game were developed by british military officers in india in around 1860s or 1870s who brought it back with them a row of books stood up along the center of the table as a net two more books served as rackets and were used to continuously hit a golfball","sport"
"Cricket","https://en.wikipedia.org/wiki/Cricket","cricket is a batandball game played between two teams of eleven players on a cricket field at the centre of which is a rectangular 22yardlong pitch with a wicket a set of three wooden stumps sited at each end one team designated the batting team attempts to score as many runs as possible whilst their opponents field each phase of play is called an innings after either ten batsmen have been dismissed or a set number of overs have been completed the innings ends and the two teams then swap roles the winning team is the one that scores the most runs including any extras gained during their one or two innings at the start of each game two batsmen and eleven fielders enter the field of play the play begins when a designated member of the fielding team known as the bowler delivers the ball from one end of the pitch to the other towards a set of wooden stumps in front of which stands one of the batsmen known as the striker the strikers role is to prevent the ball from hitting the stumps by use of his bat and simultaneously to strike it well enough to score runs the other batsman known as the nonstriker waits at the opposite end of the pitch near the bowler the bowlers objectives are to prevent the scoring of runs and to dismiss the batsman a dismissed batsman must leave the field and a teammate replaces him at the crease the most common forms of dismissal are bowled when the bowler hits the stumps directly with the ball leg before wicket when the batsman prevents the ball from hitting the stumps with his body instead of his bat and caught when the batsman hits the ball into the air and it is intercepted by a fielder before touching the ground runs are scored by two main methods either by hitting the ball hard enough for it to cross the boundary or by the two batsmen swapping ends by each simultaneously running the length of the pitch in opposite directions whilst the fielders are retrieving the ball if a fielder retrieves the ball quickly enough to put down the wicket with a batsman not having reached the crease at that end of the pitch that batsman is dismissed a runout occurs adjudication is performed on the field by two umpires the laws of cricket are maintained by the international cricket council icc and the marylebone cricket club mcc there are various formats ranging from twenty20 played over a few hours with each team having a single innings of 20 overs i e 120 deliveries to test cricket played over five days with unlimited overs and the teams playing two innings apiece traditionally cricketers play in allwhite kit but in limited overs cricket they wear club or team colours in addition to the basic kit some players wear protective gear to prevent injury caused by the ball which is a hard solid object made of compressed leather enclosing a cork core although crickets origins are uncertain it is first recorded in southeast england in the 16th century it spread globally with the expansion of the british empire leading to the first international matches in the mid19th century icc the games governing body has over 100 members ten of which are full members who play test cricket womens cricket which is organised and played separately has also achieved international standard it is followed primarily in australasia great britain and ireland the indian subcontinent southern africa and the west indies","sport"
"Tennis","https://en.wikipedia.org/wiki/Tennis","tennis is a racket sport that can be played individually against a single opponent singles or between two teams of two players each doubles each player uses a tennis racket that is strung with cord to strike a hollow rubber ball covered with felt over or around a net and into the opponents court the object of the game is to play the ball in such a way that the opponent is not able to play a valid return the player who is unable to return the ball will not gain a point while the opposite player will tennis is an olympic sport and is played at all levels of society and at all ages the sport can be played by anyone who can hold a racket including wheelchair users the modern game of tennis originated in birmingham england in the late 19th century as lawn tennis it had close connections both to various field lawn games such as croquet and bowls as well as to the older racket sport of real tennis during most of the 19th century in fact the term tennis referred to real tennis not lawn tennis for example in disraelis novel sybil 1845 lord eugene de vere announces that he will go down to hampton court and play tennis the rules of tennis have changed little since the 1890s two exceptions are that from 1908 to 1961 the server had to keep one foot on the ground at all times and the adoption of the tiebreak in the 1970s a recent addition to professional tennis has been the adoption of electronic review technology coupled with a point challenge system which allows a player to contest the line call of a point tennis is played by millions of recreational players and is also a popular worldwide spectator sport the four grand slam tournaments also referred to as the majors are especially popular the australian open played on hard courts the french open played on red clay courts wimbledon played on grass courts and the us open played also on hard courts historians believe that the games ancient origin lay in 12th century northern france where a ball was struck with the palm of the hand louis x of france was a keen player of jeu de paume game of the palm which evolved into real tennis and became notable as the first person to construct indoor tennis courts in the modern style louis was unhappy with playing tennis outdoors and accordingly had indoor enclosed courts made in paris around the end of the 13th century in june 1316 at vincennes valdemarne and following a particularly exhausting game louis drank a large quantity of cooled wine and subsequently died of either pneumonia or pleurisy although there was also suspicion of poisoning because of the contemporary accounts of his death louis x is historys first tennis player known by name another of the early enthusiasts of the game was king charles v of france who had a court set up at the louvre palace","sport"
"Judo","https://en.wikipedia.org/wiki/Judo","judo 柔道 jūdō meaning gentle way was created as a physical mental and moral pedagogy in japan in 1882 by kanō jigorō 嘉納治五郎 it is generally categorized as a modern martial art which later evolved into a combat and olympic sport its most prominent feature is its competitive element where the objective is to either throw or takedown an opponent to the ground immobilize or otherwise subdue an opponent with a pin or force an opponent to submit with a joint lock or a choke strikes and thrusts by hands and feet as well as weapons defenses are a part of judo but only in prearranged forms kata 形 and are not allowed in judo competition or free practice randori 乱取り a judo practitioner is called a judoka the philosophy and subsequent pedagogy developed for judo became the model for other modern japanese martial arts that developed from koryū 古流 traditional schools the worldwide spread of judo has led to the development of a number of offshoots such as sambo and brazilian jiujitsu the early history of judo is inseparable from its founder japanese polymath and educator kanō jigorō 嘉納 治五郎 jigoro kano 18601938 born shinnosuke jigorō 嘉納 新之助 jigorō shinnosuke kano was born into a relatively affluent family his father jirosaku was the second son of the head priest of the shinto hiyoshi shrine in shiga prefecture he married sadako kano daughter of the owner of kikumasamune sake brewing company and was adopted by the family changing his name to kano and ultimately became an official in the shogunal government","sport"
"Decathlon","https://en.wikipedia.org/wiki/Decathlon","the decathlon is a combined event in athletics consisting of ten track and field events the word decathlon is of greek origin from δέκα déka meaning ten and ἄθλος áthlos or ἄθλον áthlon meaning feat events are held over two consecutive days and the winners are determined by the combined performance in all performance is judged on a points system in each event not by the position achieved the decathlon is contested mainly by male athletes while female athletes typically compete in the heptathlon traditionally the title of worlds greatest athlete has been given to the person who wins the olympic decathlon this began when king gustav v of sweden told jim thorpe you sir are the worlds greatest athlete after thorpe won the decathlon at the stockholm olympics in 1912 the current decathlon world record holder is american ashton eaton who scored 9045 points at the 2015 iaaf world championships the event developed from the ancient pentathlon pentathlon competitions were held at the ancient greek olympics pentathlons involved five disciplines long jump discus throw javelin throw sprint and a wrestling match introduced in olympia during 708 bc the competition was extremely popular for many centuries by the sixth century bc pentathlons had become part of religious games a tenevent competition known as the allaround or all round championship similar to the modern decathlon was first contested at the united states amateur championships in 1884 and reached a consistent form by 1890 an allaround was held at the 1904 summer olympics though whether it was an official olympic event has been disputed the modern decathlon first appeared on the olympic athletics program at the 1912 games in stockholm","sport"
"Cue_sports","https://en.wikipedia.org/wiki/Cue_sports","cue sports sometimes written cuesports also known as billiard sports are a wide variety of games of skill generally played with a cue stick which is used to strike billiard balls moving them around a clothcovered billiards table bounded by rubber cushions historically the umbrella term was billiards while that familiar name is still employed by some as a generic label for all such games the words usage has splintered into more exclusive competing meanings in various parts of the world for example in british and australian english billiards usually refers exclusively to the game of english billiards while in american and canadian english it is sometimes used to refer to a particular game or class of games or to all cue games in general depending upon dialect and context there are three major subdivisions of games within cue sports there are other variants that make use of obstacles and targets and tabletop games played with disks instead of balls billiards has a long and rich history stretching from its inception in the 15th century to the wrapping of the body of mary queen of scots in her billiard table cover in 1586 through its many mentions in the works of shakespeare including the famous line lets to billiards in antony and cleopatra 160607 and through the many famous enthusiasts of the sport such as mozart louis xiv of france marie antoinette immanuel kant napoleon abraham lincoln mark twain george washington french president jules grévy charles dickens george armstrong custer theodore roosevelt lewis carroll w c fields babe ruth bob hope and jackie gleason","sport"
"Archery","https://en.wikipedia.org/wiki/Archery","archery is the sport practice or skill of using a bow to propel arrows the word comes from the latin arcus historically archery has been used for hunting and combat in modern times it is mainly a competitive sport and recreational activity a person who participates in archery is typically called an archer or a bowman and a person who is fond of or an expert at archery is sometimes called a toxophilite the bow and arrow seems to have been invented in the later paleolithic or early mesolithic periods the oldest signs of its use in europe come from the stellmoorde in the ahrensburg valleyde north of hamburg germany and dates from the late paleolithic about 100009000 bc the arrows were made of pine and consisted of a mainshaft and a 1520 centimetres 5 97 9 inches long fore shaft with a flint point there are no definite earlier bows previous pointed shafts are known but may have been launched by spearthrowers rather than bows the oldest bows known so far come from the holmegård swamp in denmark bows eventually replaced the spearthrower as the predominant means for launching shafted projectiles on every continent except australasia though spearthrowers persisted alongside the bow in parts of the americas notably mexico and among the inuit bows and arrows have been present in egyptian culture since its predynastic origins in the levant artifacts that could be arrowshaft straighteners are known from the natufian culture c 108008300 bc onwards the khiamian and ppn a shouldered khiampoints may well be arrowheads","sport"
"Boxing","https://en.wikipedia.org/wiki/Boxing","boxing is a combat sport in which two people wearing protective gloves throw punches at each other for a predetermined set of time in a boxing ring amateur boxing is both an olympic and commonwealth games sport and is a common fixture in most international gamesit also has its own world championships boxing is supervised by a referee over a series of one to threeminute intervals called rounds the result is decided when an opponent is deemed incapable to continue by a referee is disqualified for breaking a rule resigns by throwing in a towel or is pronounced the winner or loser based on the judges scorecards at the end of the contest in the event that both fighters gain equal scores from the judges the fight is considered a draw professional boxing in olympic boxing due to the fact that a winner must be declared in the case of a draw the judges use technical criteria to choose the most deserving winner of the bout while people have fought in handtohand combat since before the dawn of history the origin of boxing as an organized sport may be its acceptance by the ancient greeks as an olympic game in bc 688 boxing evolved from 16th and 18thcentury prizefights largely in great britain to the forerunner of modern boxing in the mid19th century again initially in great britain and later in the united states see also ancient greek boxing the earliest known depiction of boxing comes from a sumerian relief in iraq from the 3rd millennium bce later depictions from the 2nd millennium bc are found in reliefs from the mesopotamian nations of assyria and babylonia and in hittite art from asia minor the earliest evidence for fist fighting with any kind of gloves can be found on minoan crete c 16501400 bce and on sardinia if we consider the boxing statues of prama mountains c 20001000 bc","sport"
"Diving","https://en.wikipedia.org/wiki/Diving","diving is the sport of jumping or falling into water from a platform or springboard usually while performing acrobatics diving is an internationally recognized sport that is part of the olympic games in addition unstructured and noncompetitive diving is a recreational pastime diving is one of the most popular olympic sports with spectators competitors possess many of the same characteristics as gymnasts and dancers including strength flexibility kinaesthetic judgment and air awareness some professional divers were originally gymnasts or dancers as both the sports have similar characteristics to diving although diving has been a popular pastime across the world since ancient times the first modern diving competitions were held in england in the 1880s the exact origins of the sport are unclear though it likely derives from the act of diving at the start of swimming races the 1904 book swimming by ralph thomas notes english reports of plunging records dating back to at least 1865 the 1877 edition to british rural sports by john henry walsh makes note of a mr young plunging 56 feet in 1870 and also states that 25 years prior a swimmer named drake could cover 53 feet","sport"
"Golf","https://en.wikipedia.org/wiki/Golf","golf is a club and ball sport in which players use various clubs to hit balls into a series of holes on a course in as few strokes as possible golf is one of the few ball games that do not require a standardized playing area the game is played on a course with an arranged progression of either nine or 18 holes each hole on the course must contain a tee box to start from and a putting green containing the actual hole or cup there are other standard forms of terrain in between such as the fairway rough and hazards but each hole on a course is unique in its specific layout and arrangement golf is played for the lowest number of strokes by an individual known as stroke play or the lowest score on the most individual holes in a complete round by an individual or team known as match play stroke play is the most commonly seen format at all levels","sport"
"Handball","https://en.wikipedia.org/wiki/Handball","handball also known as team handball olympic handball european team handball european handball or borden ball is a team sport in which two teams of seven players each six outfield players and a goalkeeper pass a ball using their hands with the aim of throwing it into the goal of the other team a standard match consists of two periods of 30 minutes and the team that scores more goals wins modern handball is played on a court 40 by 20 meters 131 by 66ft with a goal in the center of each end the goals are surrounded by a 6 metre 20ft zone where only the defending goalkeeper is allowed goals must be scored by throwing the ball from outside the zone or while jumping into it the sport is usually played indoors but outdoor variants exist in the forms of field handball and czech handball which were more common in the past and beach handball the game is fast and highscoring professional teams now typically score between 20 and 35 goals each though lower scores were not uncommon until a few decades ago body contact is permitted by the defenders trying to stop the attackers from approaching the goal the game was codified at the end of the 19th century in northern europe and germany the modern set of rules was published in 1917 in germany and had several revisions since the first international games were played under these rules for men in 1925 and for women in 1930 mens handball was first played at the 1936 summer olympics in berlin as outdoors and the next time at the 1972 summer olympics in munich as indoors and has been an olympic sport since womens team handball was added at the 1976 summer olympics the international handball federation was formed in 1946 and as of 2016 the sport is most popular in continental europe whose countries have won all medals but one in mens world championships since 1938 and all womens titles until 2013 when brazil broke the series the game also enjoys popularity in the far east north africa and parts of south america","sport"
"Indira_Gandhi","https://en.wikipedia.org/wiki/Indira_Gandhi","indira priyadarshini gandhi hindustani listen née nehru 19 november 1917 31 october 1984 was an indian politician and central figure of the indian national congress party and to date the only female prime minister of india indira gandhi was the only child of indias first prime minister jawaharlal nehru she served as prime minister from 1966 to 1977 and then again from 1980 until her assassination in 1984 making her the second longestserving prime minister after her father gandhi served as her fathers personal assistant and hostess during his tenure as prime minister between 1947 and 1964 she was elected congress president in 1959 upon her fathers death in 1964 gandhi refused to enter the congress party leadership contest and instead chose to become a cabinet minister in the government led by lal bahadur shastri in the congress partys parliamentary leadership election held in early 1966 upon the death of shastri she defeated her rival morarji desai to become leader and thus succeeded shastri as prime minister of india as prime minister of india gandhi was known for her political ruthlessness and unprecedented centralisation of power she went to war with pakistan in support of the independence movement and war of independence in east pakistan which resulted in an indian victory and the creation of bangladesh as well as increasing indias influence to the point where it became the regional hegemon of south asia gandhi also presided over a controversial state of emergency from 1975 to 1977 during which she ruled by decree she was assassinated in 1984 by her sikh bodyguards a few months after she ordered the storming of the harmandir sahib in amritsar to counter the punjab insurgency","person"
"Atal_Bihari_Vajpayee","https://en.wikipedia.org/wiki/Atal_Bihari_Vajpayee","atal bihari vajpayee born 25 december 1924 is an indian statesman who was the 10th prime minister of india first for 13 days in 1996 and then from 1998 to 2004 a leader of the bharatiya janata party bjp he is the first prime minister from outside the indian national congress party to serve a full five year term a parliamentarian for over four decades vajpayee was elected to the lok sabha the lower house of indias parliament ten times and twice to the rajya sabha upper house he also served as the member of parliament for lucknow uttar pradesh until 2009 when he retired from active politics due to health concerns vajpayee was one amongst the founder members of erstwhile bharatiya jana sangh which he had also headed he was also the minister of external affairs in the cabinet of morarji desai when janata government collapsed vajpayee restarted the jana sangh as the bharatiya janata party in 1980 on 25 december 2014 the office of president of india announced the bharat ratna award indias highest civilian honour to vajpayee in a special gesture the president of india conferred bharat ratna to atal bihari vajpayee in his residence on 27 march 2015 his birthday 25 december was declared good governance day","person"
"Abraham_Lincoln","https://en.wikipedia.org/wiki/Abraham_Lincoln","president of the united states first term second term assassination and legacy","person"
