"articles","links","content","class"
"George_Washington","https://en.wikipedia.org/wiki/George_Washington","colonel great britain lieutenant general united states french and indian war battle of jumonville glen battle of fort necessity braddock expedition battle of the monongahela forbes expedition american revolutionary war boston campaign new york and new jersey campaign philadelphia campaign yorktown campaign northwest indian war president of the united states first term second term","person"
"Ashoka","https://en.wikipedia.org/wiki/Ashoka","ashoka iast aśoka english pronunciation əˈʃoʊkə died 232 bce was an indian emperor of the maurya dynasty who ruled almost all of the indian subcontinent from c 268 to 232 bce one of indias greatest emperors ashoka reigned over a realm that stretched from the hindu kush mountains in afghanistan to the modern state of bangladesh in the east it covered the entire indian subcontinent except parts of presentday tamil nadu and kerala the empires capital was pataliputra in magadha presentday bihar with provincial capitals at taxila and ujjain in about 260 bce ashoka waged a bitterly destructive war against the state of kalinga modern odisha he conquered kalinga which none of his ancestors had done he embraced buddhism after witnessing the mass deaths of the kalinga war which he himself had waged out of a desire for conquest ashoka reflected on the war in kalinga which reportedly had resulted in more than 100000 deaths and 150000 deportations ending at around 200000 deaths ashoka converted gradually to buddhism beginning about 263 bce he was later dedicated to the propagation of buddhism across asia and established monuments marking several significant sites in the life of gautama buddha ashoka regarded buddhism as a doctrine that could serve as a cultural foundation for political unity ashoka is now remembered as a philanthropic administrator in the kalinga edicts he addresses his people as his children and mentions that as a father he desires their good ashokas name aśoka means painless without sorrow in sanskrit the a privativum and śoka pain distress in his edicts he is referred to as devānāmpriya pali devānaṃpiya or the beloved of the gods and priyadarśin pali piyadasī or he who regards everyone with affection his fondness for his names connection to the saraca asoca tree or the ashoka tree is also referenced in the ashokavadana h g wells wrote of ashoka in his book the outline of history amidst the tens of thousands of names of monarchs that crowd the columns of history their majesties and graciousnesses and serenities and royal highnesses and the like the name of ashoka shines and shines almost alone a star along with the edicts of ashoka his legend is related in the 2ndcentury ce ashokavadana narrative of ashoka a part of divyavadana and in the sri lankan text mahavamsa great chronicle the emblem of the modern republic of india is an adaptation of the lion capital of ashoka","person"
"Tutankhamun","https://en.wikipedia.org/wiki/Tutankhamun","tutankhamun ˌtuːtənkɑːˈmuːn alternatively spelled with tutenkh amen amon was an egyptian pharaoh of the 18th dynasty ruled c 13321323 bc in the conventional chronology during the period of egyptian history known as the new kingdom or sometimes the new empire period he has since his discovery been colloquially referred to as king tut his original name tutankhaten means living image of aten while tutankhamun means living image of amun in hieroglyphs the name tutankhamun was typically written amentutankh because of a scribal custom that placed a divine name at the beginning of a phrase to show appropriate reverence he is possibly also the nibhurrereya of the amarna letters and likely the 18th dynasty king rathotis who according to manetho an ancient historian had reigned for nine yearsa figure that conforms with flavius josephuss version of manethos epitome the 1922 discovery by howard carter and george herbert of tutankhamuns nearly intact tomb received worldwide press coverage it sparked a renewed public interest in ancient egypt for which tutankhamuns mask now in the egyptian museum remains the popular symbol exhibits of artifacts from his tomb have toured the world in february 2010 the results of dna tests confirmed that he was the son of akhenaten mummy kv55 his mother was akhenatens sister and wife mummy kv35yl whose name is unknown but whose remains are positively identified as the younger lady mummy found in kv35 the mysterious deaths of a few of those who excavated tutankhamuns tomb has been popularly attributed to the curse of the pharaohs tutankhamun was the son of akhenaten formerly amenhotep iv and one of akhenatens sisters or possibly one of his cousins he ascended to the throne in 1333 bc at the age of nine or ten taking the throne name nebkheperure his wet nurse was a woman called maia known from her tomb at saqqara his teacher was most likely sennedjem","person"
"Raja_Raja_Chola_I","https://en.wikipedia.org/wiki/Raja_Raja_Chola_I","raja raja chola i or rajaraja chola i was a renowned king who ruled over the chola kingdom of southern india between 985 and 1014 ce during his reign the cholas expanded beyond south india with their domains stretching from sri lanka in the south to kalinga in the north raja raja chola also launched several naval campaigns that resulted in the capture of the malabar coast as well as the maldives and sri lanka raja raja built the brihadeeswarar temple in thanjavur one of the largest hindu temples during his reign the texts of the tamil poets appar sambandar and sundarar were collected and edited into one compilation called thirumurai he initiated a massive project of land survey and assessment in 1000 which led to the reorganization of the country into individual units known as valanadus raja raja chola died in 1014 and was succeeded by his son rajendra chola raja raja was born in 947 in aipassi month on the day of sadhayam star he was the third child of parantaka sundara chola and vanavan maha devi of the velir malayaman dynasty and was named arulmozhi varman he had an elder brother aditya karikalan and an elder sister kundavai aditya karikalan the crown prince was assassinated in suspicious circumstances in 969 after the death of aditya sundara chola announced that uttama chola will succeed him to the throne arulmozhivarman ascended the throne after the death of uttama chola in 985 the thiruvalangadu copperplate inscriptions state that raja raja was elected through a democratic process followed by cholas","person"
"Rajendra_Chola_I","https://en.wikipedia.org/wiki/Rajendra_Chola_I","rajendra chola i or rajendra i was a chola emperor who is considered one of the greatest rulers and military generals of india he succeeded his father rajaraja chola i in 1014 ce during his reign he extended the influence of the chola empire to the banks of the river ganga in north india and across the indian ocean to the west making the chola empire as one of the most powerful empires of india rajendras conquests included the andaman and nicobar islands sri lanka maldives and he successfully invaded and raided the territories of srivijaya in malaysia southern thailand and indonesia in south east asia the cholas exacted tribute from thailand and the khmer kingdom of cambodia he defeated mahipala the pala king of bengal and bihar and to commemorate his victory he built a new capital city called gangaikonda cholapuram rajendra chola i was the son of rajaraja chola and thiripuvana madeviyar princess of kodumbalur he was born on thiruvathirai in the tamil month of aadi he was originally called maduranthagan he spent most of his childhood in palayarai and was brought up by his aunt kundavai and greatgrandmother sembian madevi he was made the coregent in 1012 ce rajendra formally ascended the chola throne in 1014 ce in 1018 ce he installed his eldest son rajadhiraja chola i as the crown prince rajendra led chola campaigns from 1002 ce these include the conquest of the rashtrakutas and the campaigns against the western chalukyas he conquered the chalukyan territories of yedatore a large part of the raichur district between the krishna and the tungabhadra banavasi in the northwest of mysore and capital manyakheta rajendra erected a siva temple at bhatkal in 1004 ce he captured talakad and overthrew the western ganga dynasty which had ruled over mysore for almost 1000 years he also conquered kollipakkai located to the north of hyderabad in presentday telangana an excerpt from an inscription in tamil from kolar states","person"
"Charlemagne","https://en.wikipedia.org/wiki/Charlemagne","charlemagne ˈʃɑːrlᵻmeɪn 2 april 742747748 28 january 814 also known as charles the great latin carolus or karolus magnus or charles i frankish karl was king of the franks he united a large part of europe during the early middle ages and laid the foundations for modern france germany and the low countries he took the frankish throne in 768 and became king of italy in 774 from 800 he became the first holy roman emperorthe first recognised emperor in western europe since the fall of the western roman empire three centuries earlier charlemagne already ruled his kingdom without the help of the pope but recognition from the pontiff granted him divine legitimacy in the eyes of his contemporaries the expanded frankish state which charlemagne founded was called the carolingian empire charlemagne was the oldest son of pepin the short and bertrada of laon he became king in 768 following the death of his father initially as coruler with his brother carloman i carlomans sudden death in 771 under unexplained circumstances left charlemagne as the undisputed ruler of the frankish kingdom charlemagne continued his fathers policy towards the papacy and became its protector removing the lombards from power in northern italy and leading an incursion into muslim spain he also campaigned against the saxons to his east christianising them upon penalty of death leading to events such as the massacre of verden charlemagne reached the height of his power in 800 when he was crowned emperor of the romans by pope leo iii on christmas day at old st peters basilica charlemagne has been called the father of europe pater europae as he united most of western europe for the first time since the roman empire his rule spurred the carolingian renaissance a period of energetic cultural and intellectual activity within the western church all holy roman emperors up to the last emperor francis ii as well as both the french and german monarchies considered their kingdoms to be descendants of charlemagnes empire however the eastern orthodox church views charlemagne more controversially labelling as heterodox his support of the filioque and recognition by the bishop of rome as legitimate roman emperor rather than irene of athens of the eastern roman empire these were but two of the machinations that led to the eventual split of rome and constantinople in the great schism of 1054","person"
"Genghis_Khan","https://en.wikipedia.org/wiki/Genghis_Khan","genghis khan ˈdʒɛŋɡɪs ˈkɑːn often pronounced ˈɡɛŋɡɪs ˈkɑːn mongolian чингис хаан çingis hán mongolian pronunciationtʃʰiŋɡɪs xaːŋ listen c 1162 august 18 1227 born temüjin was the founder and great khan emperor of the mongol empire which became the largest contiguous empire in history after his death he came to power by uniting many of the nomadic tribes of northeast asia after founding the empire and being proclaimed genghis khan he started the mongol invasions that conquered most of eurasia campaigns initiated in his lifetime include those against the qara khitai caucasus and khwarazmian western xia and jin dynasties these campaigns were often accompanied by wholesale massacres of the civilian populations especially in the khwarazmian and western xia controlled lands by the end of his life the mongol empire occupied a substantial portion of central asia and china before genghis khan died he assigned ögedei khan as his successor and split his empire into khanates among his sons and grandsons he died in 1227 after defeating the western xia he was buried in an unmarked grave somewhere in mongolia his descendants extended the mongol empire across most of eurasia by conquering or creating vassal states in all of modernday china korea the caucasus central asia and substantial portions of modern eastern europe russia and southwest asia many of these invasions repeated the earlier largescale slaughters of local populations as a result genghis khan and his empire have a fearsome reputation in local histories beyond his military accomplishments genghis khan also advanced the mongol empire in other ways he decreed the adoption of the uyghur script as the mongol empires writing system he also practiced meritocracy and encouraged religious tolerance in the mongol empire while unifying the nomadic tribes of northeast asia present day mongolians regard him as the founding father of mongolia although known for the brutality of his campaigns and considered by many to have been a genocidal ruler genghis khan is also credited with bringing the silk road under one cohesive political environment this brought communication and trade from northeast asia into muslim southwest asia and christian europe thus expanding the horizons of all three cultural areas","person"
"Akbar","https://en.wikipedia.org/wiki/Akbar","abulfath jalal uddin muhammad akbar popularly known as akbar i ipa 27 october 1605 and later akbar the great urdu akbareazam literally great the great was mughal emperor from 1556 until his death he was the third and one of the greatest rulers of the mughal dynasty in india akbar succeeded his father humayun under a regent bairam khan who helped the young emperor expand and consolidate mughal domains in india a strong personality and a successful general akbar gradually enlarged the mughal empire to include nearly all of the indian subcontinent north of the godavari river his power and influence however extended over the entire country because of mughal military political cultural and economic dominance to unify the vast mughal state akbar established a centralised system of administration throughout his empire and adopted a policy of conciliating conquered rulers through marriage and diplomacy to preserve peace and order in a religiously and culturally diverse empire he adopted policies that won him the support of his nonmuslim subjects eschewing tribal bonds and islamic state identity akbar strived to unite farflung lands of his realm through loyalty expressed through a persianised culture to himself as an emperor who had neardivine status mughal india developed a strong and stable economy leading to commercial expansion and greater patronage of culture akbar himself was a patron of art and culture he was fond of literature and created a library of over 24000 volumes written in sanskrit hindustani persian greek latin arabic and kashmiri staffed by many scholars translators artists calligraphers scribes bookbinders and readers holy men of many faiths poets architects and artisans adorned his court from all over the world for study and discussion akbars courts at delhi agra and fatehpur sikri became centres of the arts letters and learning persoislamic culture began to merge and blend with indigenous indian elements and a distinct indopersian culture emerged characterised by mughal style arts painting and architecture disillusioned with orthodox islam and perhaps hoping to bring about religious unity within his empire akbar promulgated din iilahi a syncretic creed derived from islam hinduism zoroastrianism and christianity a simple monotheistic cult tolerant in outlook it centred on akbar as a prophet for which he drew the ire of the ulema and orthodox muslims akbars reign significantly influenced the course of indian history during his rule the mughal empire tripled in size and wealth he created a powerful military system and instituted effective political and social reforms by abolishing the sectarian tax on nonmuslims and appointing them to high civil and military posts he was the first mughal ruler to win the trust and loyalty of the native subjects he had sanskrit literature translated participated in native festivals realising that a stable empire depended on the cooperation and goodwill of his subjects thus the foundations for a multicultural empire under mughal rule was laid during his reign akbar was succeeded as emperor by his son jahangir","person"
"Philippe_of_Belgium","https://en.wikipedia.org/wiki/Philippe_of_Belgium","hm the kinghm the queen hm king albert iihm queen paola hrh grand duke jean of luxembourg hrh princess léa hrh princess mariechristine mr jeanpaul gourges","person"
"Xi_Jinping","https://en.wikipedia.org/wiki/Xi_Jinping","paramount leader of china xi jinping pronounced simplified chinese 习近平 traditional chinese 習近平 pinyin xí jìnpíng born 15 june 1953 is the general secretary of the communist party of china the president of the peoples republic of china and the chairman of the central military commission as xi holds the top offices of the party and the military in addition to being the head of state through the office of the president xi is sometimes referred to as chinas paramount leader as the general secretary de facto leader xi is also an exofficio member of the politburo standing committee chinas top decisionmaking body the son of communist veteran xi zhongxun xi jinping rose through the ranks politically in chinas coastal provinces xi served as the governor of fujian from 1999 to 2002 and then as the governor and the party committee secretary of the neighboring zhejiang from 2002 to 2007 following the dismissal of chen liangyu xi transferred to shanghai as the party secretary for a brief period in 2007 xi joined the politburo standing committee and central secretariat in october 2007 and was hu jintaos successor xi served as vicepresident from 2008 to 2013 and vice chairman of the central military commission from 2010 to 2012 xi has attempted to legitimize the authority of the communist party by introducing farranging measures to enforce party discipline and to ensure internal unity as well as initiating an unprecedented and farreaching campaign against corruption xis anticorruption campaign has led to highprofile arrests such as general xu caihou and zhou yongkang xi has also imposed further restrictions over ideological discourse advocating the concept of internet sovereignty considered the central figure of the peoples republics fifth generation of leadership xi has significantly centralized institutional power by taking on a wide range of leadership positions including chairing the newly formed national security commission as well as new steering committees on economic and social reforms military reform and the internet xi has called for further market economic reforms for governing according to the law and for strengthening legal institutions with an emphasis on individual and national aspirations under the neologism chinese dream xi has also championed a more assertive foreign policy particularly in relation to sino japanese relations chinas claims to the bulk of the south china sea islands involvement in asian regional affairs and initiatives related to energy and natural resources","person"
"Mao_Zedong","https://en.wikipedia.org/wiki/Mao_Zedong","mao zedong or mao tsetung iˈmaʊ zəˈdʊŋ dzə december 26 1893 september 9 1976 also known as chairman mao was a chinese communist revolutionary and founding father of the peoples republic of china which he ruled as an autocrat styled the chairman of the communist party of china from its establishment in 1949 until his death in 1976 his marxistleninist theories military strategies and political policies are collectively known as maoism or marxismleninismmaoism born the son of a wealthy farmer in shaoshan hunan mao adopted a chinese nationalist and antiimperialist outlook in early life particularly influenced by the events of the xinhai revolution of 1911 and may fourth movement of 1919 mao adopted marxismleninism while working at peking university and became a founding member of the communist party of china cpc leading the autumn harvest uprising in 1927 during the chinese civil war between the guomindang gmd and the cpc mao helped to found the red army led the jiangxi soviets radical land policies and ultimately became head of the cpc during the long march although the cpc temporarily allied with the gmd under the united front during the second sinojapanese war 1937 45 after japans defeat chinas civil war resumed and in 1949 maos forces defeated the nationalists who withdrew to taiwan on october 1 1949 mao proclaimed the foundation of the peoples republic of china prc a oneparty state controlled by the cpc in the following years mao solidified his control through land reform campaigns against landlords and perceived enemies of the state he termed as counterrevolutionaries in 1957 he launched the great leap forward campaign that aimed to rapidly transform chinas economy from an agrarian economy to an industrial one the campaign contributed to a widespread famine whose death toll is estimated at between 15 and 45 million in 1966 he initiated the great proletarian cultural revolution a program to remove counterrevolutionary elements of chinese society that lasted 10 years and which was marked by violent class struggle widespread destruction of cultural artifacts and unprecedented elevation of maos personality cult in 1972 mao welcomed american president richard nixon in beijing signalling a policy of opening china which was furthered under the rule of deng xiaoping 1978 1992 mao suffered a series of heart attacks in 1976 dying in that september aged 82 he was succeeded as paramount leader by hua guofeng 19761978 who was quickly sidelined and replaced by deng a controversial figure mao is regarded as one of the most important individuals in modern world history and is also known as a theorist military strategist poet and visionary modernising china and building it into a world power promoting the status of women improving education and health care and increasing life expectancy as chinas population grew from around 550 million to over 900 million during the period of his leadership in contrast critics consider him a dictator comparable to adolf hitler and joseph stalin who severely damaged traditional chinese culture as well as a perpetrator of systematic human rights abuses who was responsible for an estimated 40 to 70 million deaths through starvation forced labour and executions ranking his tenure as the top incidence of democide in human history","person"
"Vladimir_Putin","https://en.wikipedia.org/wiki/Vladimir_Putin","vladimir vladimirovich putin ˈpuːtɪn russian владимир владимирович путин ipa listen born 7 october 1952 is a russian politician who is the current president of the russian federation holding the office since 7 may 2012 he was prime minister from 1999 to 2000 president from 2000 to 2008 and again prime minister from 2008 to 2012 during his second term as prime minister he was the chairman of the united russia party the ruling party born in leningrad putin studied german at saint petersburg high school 281 and speaks fluent german he then studied law at the saint petersburg state university in 1970 and graduated in 1975 putin was a kgb foreign intelligence officer for 16 years rising to the rank of lieutenant colonel before retiring in 1991 to enter politics in his native saint petersburg he moved to moscow in 1996 and joined president boris yeltsins administration rising quickly through the ranks and becoming acting president on 31 december 1999 when yeltsin resigned putin won the subsequent 2000 presidential election by a 52 to 30 margin thus avoiding a runoff with his communist party opponent gennady zyuganov he was reelected president in 2004 with 72 of the vote during putins first presidency the russian economy grew for eight straight years and gdp measured in purchasing power increased 72 the growth was a result of the 2000s commodities boom high oil prices and prudent economic and fiscal policies because of constitutionally mandated term limits putin was ineligible to run for a third consecutive presidential term in 2008 the 2008 presidential election was won by dmitry medvedev who appointed putin prime minister beginning a period of socalled tandemocracy in september 2011 after presidential terms were extended from four to six years putin announced he would seek a third term as president he won the march 2012 presidential election with 64 of the vote a result which aligned with preelection polling falling oil prices coupled with western sanctions imposed at the beginning of 2014 after russias annexation of crimea and military intervention in eastern ukraine led to gdp shrinking by 3 7 in 2015 putin has enjoyed very high domestic and foreign approval ratings throughout his career in 2007 he was time magazines person of the year in 2015 he was designated 1 on the time magazines most influential people list in 2013 2014 and 2015 he was ranked first on the forbes list of the worlds most powerful people","person"
"Popcorn","https://en.wikipedia.org/wiki/Popcorn","popcorn is a type of corn that expands from the kernel and puffs up when heated popcorn is able to pop like amaranth grain sorghum quinoa and millet when heated pressure builds within the kernel and a small explosion or pop is the end result some strains of corn are now cultivated specifically as popping corns there are various techniques for popping corn along with prepackaged popcorn which is generally intended to be prepared in a microwave oven there are small home appliances for popping corn these methods require the use of minimally processed popping corn a largerscale commercial popcorn machine was invented by charles cretors in the late 19th century unpopped popcorn is considered nonperishable and will last indefinitely if stored in ideal conditions depending on how it is prepared and cooked some consider popcorn to be a health food while others caution against it for a variety of reasons popcorn can also have nonfood applications ranging from holiday decorations to packaging materials","food"
"Potato_chip","https://en.wikipedia.org/wiki/Potato_chip","a potato chip american english or crisp british english is a thin slice of potato that has been deep fried baked kettlecooked or popped until crunchy potato chips are commonly served as a snack side dish or appetizer the basic chips are cooked and salted additional varieties are manufactured using various flavorings and ingredients including herbs spices cheeses and artificial additives crisps however may also refer to many different types of savory snack products sold in the united kingdom and ireland some made from potato but some made from corn tapioca or other cereals and root vegetables just as other varieties of chips are consumed in the united states potato chips are a predominant part of the snack food market in western countries the global potato chip market generated total revenues of us16 49 billion in 2005 this accounted for 35 5 of the total savory snacks market in that year 46 1 billion","food"
