"articles","links","content","class"
"Paella","https://en.wikipedia.org/wiki/Paella","paella valencian pronunciation english approximation pɑːˈeɪlə ˈeɪljə ˈeɪjə ˈɛlə ˈjɛlə or paɪˈɛlə is a valencian rice dish with ancient roots that originated in its modern form in the mid19th century near albufera lagoon on the east coast of spain adjacent to the city of valencia many nonspaniards view paella as spains national dish but most spaniards consider it to be a regional valencian dish valencians in turn regard paella as one of their identifying symbols types of paella include valencian paella spanish paella valenciana vegetarianvegan paella spanish paella de verduras seafood paella spanish paella de marisco and mixed paella spanish paella mixta but many other types are known as well valencian paella is believed to be the original recipe and consists of white rice green beans bajoqueta and tavella meat chicken and rabbit white beans garrofón snails and seasoning such as saffron and rosemary another very common but seasonal ingredient is artichokes seafood paella replaces meat with seafood and omits beans and green vegetables mixed paella is a freestyle combination of meat from land animals seafood vegetables and sometimes beans most paella chefs use bomba rice due to it being harder to overcook but valencians tend to use a slightly stickier and thus more susceptible to overcooking variety known as senia all types of paellas use olive oil paella is a valencian word which derives from the old french word paelle for pan which in turn comes from the latin word patella for pan as well patella is also akin to the modern french poêle the italian padella","food"
"Green_papaya_salad","https://en.wikipedia.org/wiki/Green_papaya_salad","green papaya salad is a spicy salad made from shredded unripe papaya it is of lao origin but it is also eaten throughout southeast asia locally known in cambodia as bok lhong khmer បុកលហុង pronounced in laos as tam som lao ຕໍາສົມ or the more specific name tam maak hoong lao ຕໍາໝາກ ຫຸງ lao pronunciation in thailand as som tam thai สมตำ pronounced and in vietnam as goi du du som tam the thai variation was listed at number 46 on worlds 50 most delicious foods compiled by cnn go in 2011 the dish combines the five main tastes of the local cuisine sour lime hot chili salty savory fish sauce and sweetness added by palm sugar the ingredients are mixed and pounded in a mortar the general lao name tam som literally means pounded sour however the more specific lao name tam maak hoong literally means pounded papaya in khmer the name bok lhong also means pounded papaya in thai the name som tam a reversal of the lao name literally translates as sour pounded however other pounded salads in thailand are consistent with the lao naming convention in which the word tam pounded is listed first despite the use of papaya which one may think of as sweet this salad is actually savory when not yet ripe papaya has a slightly tangy flavor the texture is crisp and firm sometimes to the point of crunchiness it is this that allows the fruit to withstand being beaten in the mortar","food"
"Poutine","https://en.wikipedia.org/wiki/Poutine","poutine puːˈtiːn quebec french listen is a canadian dish originating in the province of quebec made with french fries and cheese curds topped with a light brown gravy this fastfood dish is typically found across canada and in some places in the northern united states less often elsewhere and is still considered exotic in such places in canada it is sold in small greasy spoon type diners commonly known as cantines or cassecroûtes in quebec and pubs as well as by roadside chip wagons commonly known as cabanes à patates literally potato shacks and in hockey arenas national and international chains such as smokes poutinerienew york fries also sell massmarket poutine in canada although not always countrywide the dish is thought to have originated in rural quebec canada in the late 1950s and several provincial communities claim to be the birthplace of poutine including drummondville by jeanpaul roy in 1964 and victoriaville prior to this since 1901 the closest dish to poutine was known as chips cheese and gravy and was widely available in the uk particularly the north of england and scotland some believe that the canadian classic poutine was somewhat inspired by this british dish one oftencited tale is that of warwick restaurateur fernand lachance of le café ideal who is said in 1957 to have exclaimed ça va faire une maudite poutine it will make a damn mess when asked by restaurant regular eddy lainesse to put a handful of cheese curds on some french fries hence the name the sauce was allegedly added later to keep the fries warm longer over time the dishs popularity spread across the province and later throughout canada being served in smalltown restaurants and bars as well as becoming quite popular in ski resorts and sports arenas","food"
"Taco","https://en.wikipedia.org/wiki/Taco","a taco is a traditional mexican dish composed of a corn or wheat tortilla folded or rolled around a filling a taco can be made with a variety of fillings including beef pork chicken seafood vegetables and cheese allowing for great versatility and variety a taco is generally eaten without utensils and is often accompanied by garnishes such as salsa or chili pepper avocado or guacamole cilantro coriander tomatoes onions and lettuce the origins of the taco are not precisely known and etymologies for the culinary usage of the word are theoretical according to the real academia española publisher of diccionario de la lengua española the word taco describes a typical mexican dish of a maize tortilla folded around food tortilla de maíz enrollada con algún alimento dentro típica de méxico this meaning of the spanish word taco is a mexican innovation but in other dialects taco is used to mean wedge wad plug billiard cue blowpipe ramrod short stocky person short thick piece of wood as used in this nonculinary way the word taco has cognates in other european languages including the french word tache and the english word tack nail according to one etymological theory the culinary meaning of taco derives from its plug meaning as employed among mexican silver miners who used explosive charges in plug form consisting of a paper wrapper and gunpowder filling however indigenous origins for the culinary word taco are also proposed one possibility is that the word derives from the nahuatl word tlahco meaning half or in the middle in the sense that food would be placed in the middle of a tortilla also the náhuatl word for the corn tortilla an indigenous precolumbian invention is tlaxcalli","food"
"Tofu","https://en.wikipedia.org/wiki/Tofu","tofu also known as bean curd is a food made by coagulating soy milk and then pressing the resulting curds into soft white blocks it is a component in east asian and southeast asian cuisines there are many different varieties of tofu including fresh tofu and tofu that has been processed in some way tofu is bought or made to be soft firm or extra firm tofu has a subtle flavor and can be used in savory and sweet dishes it is often seasoned or marinated to suit the dish tofu making is first recorded in han dynasty china some 2000 years ago chinese legend ascribes its invention to prince liu an 179 122bc tofu and its production technique were introduced into korea and then japan during the nara period 710794 some scholars believe tofu arrived in vietnam during the 10th and 11th century it spread into other parts of southeast asia as well this spread probably coincided with the spread of buddhism because it is an important source of protein in the vegetarian diet of east asian buddhism li shizhen in the ming dynasty described a method of making tofu in the compendium of materia medica tofu has a low calorie count and relatively large amounts of protein it is high in iron and depending on the coagulants used in manufacturing e g calcium chloride calcium sulfate magnesium sulfate it can have higher calcium or magnesium content the term tofu by extension can be used in similarly textured curdled dishes that do not use soy products at all such as almond tofu almond jelly tamagodōfuja egg gomadōfuja sesame or peanut tofu chinese 落花生豆腐 luòhuāshēng dòufu and okinawan jīmāmidōfuja","food"
"Marzipan","https://en.wikipedia.org/wiki/Marzipan","marzipan is a confection consisting primarily of sugar or honey and almond meal ground almonds sometimes augmented with almond oil or extract it is often made into sweets common uses are chocolatecovered marzipan and small marzipan imitations of fruits and vegetables it is also rolled into thin sheets and glazed for icing cakes primarily birthday wedding cakes and christmas cakes this use is particularly common in the uk on large fruitcakes marzipan or almond paste may also be used as a cake ingredient as in stollen in some countries it is shaped into small figures of animals as a traditional treat for new years day marzipan is also used in tortell and in some versions of king cake eaten during the carnival season traditional swedish princess cake is typically covered with a layer of marzipan that has been tinted pale green in italy particularly in palermo marzipan marzapane is often shaped and painted with food colourings to resemble fruitfrutta martorana especially during the christmas season and on il giorno dei morti all souls day on november 2 may 9 and 10 are also special days for eating marzipan in sicily in portugal where the confection has been traditionally made by nuns marzipan maçapão is used to make fruit shaped sweets in the algarve region in particular it is a very common sweet there are other regions as toledo in spain in which marzipan is shaped into simple animal shapes and usually filled in with egg yolk yema and sugar in greece and cyprus marzipan is made in a variety of shapes and sizes and is almost always left white in the islands of the aegean in particular white marzipan is considered a wedding treat and is served to guests at wedding feasts in malta marzipan is used as a filling in the traditional maltese easter treats called figolla in the netherlands and belgium marzipan figures are given as presents to children during saint nicholass eve in germany it is common to give marzipan in the shape of a bread which is called marzipanbrot during christmastime and shaped as small potatoes marzipankartoffeln one traditional new year present is known as a glücksschwein lucky pig in denmark and norway it is common to eat marzipan pigs for christmas and marzipan shaped as eggs for easter in geneva a traditional part of the celebration of lescalade is the ritual smashing of a chocolate cauldron filled with marzipan vegetables a reference to a savoyard siege of the city which was supposedly foiled by a housewife with a cauldron of boiling soup in tallinn in maiasmokk café there is a small museum dedicated to the history and manufacture of marzipan","food"
"French_toast","https://en.wikipedia.org/wiki/French_toast","french toast also known as eggy breadpoor knights of windsor is a dish made of bread soaked in beaten eggs and then fried the earliest known reference to french toast is in the apicius a collection of latin recipes dating to the 4th or 5th century the recipe mentions soaking in milk but not egg and gives it no special name just aliter dulcia another sweet dish under the names suppe dorate soupys yn dorye tostées dorées and payn purdyeu the dish was widely known in medieval europe for example martino da como offers a recipe french toast was often served with game birds and meats the word soup in these names refers to bread soaked in a liquid a sop","food"
"Maple_syrup","https://en.wikipedia.org/wiki/Maple_syrup","maple syrup is a syrup usually made from the xylem sap of sugar maple red maple or black maple trees although it can also be made from other maple species in cold climates these trees store starch in their trunks and roots before the winter the starch is then converted to sugar that rises in the sap in late winter and early spring maple trees can be tapped by drilling holes into their trunks and collecting the exuded sap which is processed by heating to evaporate much of the water leaving the concentrated syrup maple syrup was first collected and used by the indigenous peoples of north america and the practice was adopted by european settlers who gradually refined production methods technological improvements in the 1970s further refined syrup processing the canadian province of quebec is by far the largest producer responsible for 75 of the worlds output canadian exports of maple syrup in 2014 were c 380 million approximately us 300 million with quebec accounting for 85 of this total vermont is the largest producer in the united states generating about 6 of the global supply maple syrup is graded according to the canada united states or vermont scales based on its density and translucency sucrose is the most prevalent sugar in maple syrup in canada syrups must be made exclusively from maple sap to qualify as maple syrup and must also be at least 66 percent sugar in the united states a syrup must be made almost entirely from maple sap to be labelled as maple though states such as vermont and new york have more restrictive definitions see below maple syrup is often eaten with pancakes waffles french toast oatmeal or porridge it is also used as an ingredient in baking and as a sweetener or flavouring agent culinary experts have praised its unique flavour although the chemistry responsible is not fully understood","food"
"Ankimo","https://en.wikipedia.org/wiki/Ankimo","ankimo 鮟肝 is a japanese dish made with monkfish liver the liver is first rubbed with salt then rinsed with sake then its veins are picked out and the liver is rolled into a cylinder and steamed ankimo is often served with momiji oroshi chilitinted grated daikon thinly sliced scallions and ponzu sauce ankimo is considered one of the chinmi delicacies of japan it is listed at number 32 on worlds 50 most delicious foods compiled by cnn go in 2011 na na","food"
"Fajita","https://en.wikipedia.org/wiki/Fajita","a fajita fəˈhiːtə spanish listen is a term found in texmex cuisine commonly referring to any grilled meat usually served as a taco on a flour or corn tortilla the term originally referred to the cut of beef used in the dish which is known as skirt steak popular meats today also include chicken pork shrimp lamb and all cuts of beef as well as vegetables instead of meat in restaurants the meat is usually cooked with onions and bell peppers popular condiments are shredded lettuce sour cream guacamole salsa pico de gallo cheese and tomato the northern mexican variant of the dish name is arrachera fajita is a texmex texanmexican american or tejano diminutive term for little strips of meat cut from the beef skirt the most common cut used to make fajitas the word fajita is not known to have appeared in print until 1971 according to the oxford english dictionary the word faja is spanish for strip or belt from the latin fascia band although fajita originally referred to these strips of beef skirt fajitas now are made with a variety of fillings the first culinary evidence of the fajitas with the cut of meat the cooking style directly on a campfire or on a grill and the spanish nickname goes back as far as the 1930s in the ranch lands of south and west texas during cattle roundups cows were butchered regularly to feed the hands throwaway items such as the hide the head the entrails and meat trimmings such as the skirt were given to the mexican cowboys called vaqueros as part of their pay hearty border dishes like barbacoa de cabeza head barbecue menudo tripe stew and fajitas or arracheras grilled skirt steak have their roots in this practice considering the limited number of skirts per carcass and the fact the meat wasnt available commercially the fajita tradition remained regional and relatively obscure for many years probably only familiar to vaqueros butchers and their families","food"
"Lasagne","https://en.wikipedia.org/wiki/Lasagne","lasagne ləˈzænjə or ləˈzɑːnjə or ləˈsɑːnjə italian pronunciationla ˈzaɲɲe singular lasagna are wide flatshaped pasta and possibly one of the oldest types of pasta the word lasagne and in many nonitalian languages the singular lasagna can also refer to a dish made with several layers of lasagne sheets alternated with sauces and various other ingredients lasagne originated in italy traditionally ascribed to the city of naples campania where the first modern recipe was created in the middle ages and published in liber de coquina the book of cookery and became a traditional dish traditional lasagne is made by interleaving layers of pasta with layers of sauce made with ragù bechamel parmigianoreggiano and chopped hard boiled eggs in other regions and outside of italy it is common to find lasagne made with ricotta or mozzarella cheese tomato sauce various meats e g ground beef pork or chicken miscellaneous vegetables e g spinach zucchini mushrooms and typically flavored with wine garlic onion and oregano in all cases the lasagne are ovenbaked traditionally pasta dough prepared in southern italy used semolina and water and in the northern regions where semolina was not available flour and eggs today in italy since the only type of wheat allowed for commercially sold pasta is durum wheat commercial lasagne are made of semolina from durum wheat","food"
"Croissant","https://en.wikipedia.org/wiki/Croissant","a croissant us krwɑːˈsɒ krəˈsɒnt french pronunciation listen is a buttery flaky viennoiseriepastry named for its wellknown crescent shape croissants and other viennoiserie are made of a layered yeastleavened dough the dough is layered with butter rolled and folded several times in succession then rolled into a sheet in a technique called laminating the process results in a layered flaky texture similar to a puff pastry crescentshaped food breads have been made since the renaissance and crescentshaped cakes possibly since antiquity croissants have long been a staple of austrian and french bakeries and pâtisseries in the late 1970s the development of factorymade frozen preformed but unbaked dough made them into a fast food which can be freshly baked by unskilled labor the croissanterie was explicitly a french response to americanstyle fast food and today 3040 of the croissants sold in french bakeries and patisseries are baked from frozen dough today the croissant remains popular in a continental breakfast","food"
"Kebab","https://en.wikipedia.org/wiki/Kebab","kebab also american kabob is a term in english for several types of food the word originated in the middle east and is also common in other languages worldwide with numerous spellings and variants it has different definitions in different varieties of english and in different cultures in contemporary american and british english a kebab is a common dish consisting of a skewer with small pieces of meat or seafood together with vegetables such as onions tomatoes and bell peppers also known as shish kebab or sometimes shashlik kebabs are customarily prepared in homes and restaurants and are usually cooked on a grill or barbeque the word kebab may also be used as a general term in english to describe any similarlooking skewered food such as brochette satay souvlaki yakitori or numerous small chunks of any type of food served on a stick this is different from its use in the middle east where shish turkish şiş is the word for skewer while kebab comes from the persian word for grilling in the uk ireland australia and some other englishspeaking countries outside of north america the word kebab is also used generally to mean döner kebab or the related shawarma or gyros or sandwiches made with them available from kebab shops as fast food and takeaway meals many layers of meat are stacked onto a large vertical rotating spit the outer surface is gradually cooked and sliced off and typically served as a sandwich in pita or flatbread with salad and sauces in germany the highly popular sandwich introduced by turkish immigrants is called a döner though arab shops serve shawarma in other countries in europe and worldwide the name used depends on the dish and on local customs in indian english and in the languages and cuisine of the middle east and the muslim world kebab is a broad term covering a wide variety of grilled meat dishes in addition to the shish kebab and döner kebab familiar in the west although often cooked on a skewer many types of kebab are not kebab dishes can consist of cut up or ground meat or seafood sometimes with vegetables cooked on a skewer over a fire or like a hamburger on a grill baked in a pan in an oven or as a stew and served with various accompaniments according to each recipe the traditional meat for kebab is lamb but depending on local tastes and religious prohibitions other meats may include beef goat chicken fish or more rarely pork","food"
"Doughnut","https://en.wikipedia.org/wiki/Doughnut","a doughnut or donut ˈdoʊnət or ˈdoʊnʌt see spelling differences is a type of fried dough confectionery or dessert food the doughnut is popular in many countries and prepared in various forms as a sweet snack that can be homemade or purchased in bakeries supermarkets food stalls and franchised specialty outlets doughnuts are usually deepfried from a flour dough and typically either ringshaped or without a hole and often filled other types of batters can also be used and various toppings and flavorings are used for different types such as sugar chocolate or maple glazing in addition to flour doughnuts may also include such ingredients as water leavening eggs milk sugar oilshortening natural flavors andor artificial flavors the two most common types are the ring doughnut and the filled doughnutwhich is injected with fruit preserves cream custard or other sweet fillings a small spherical piece of dough may be cooked as a doughnut hole once doughnuts have been fried they may be glazed with a sugar icing spread with icing or chocolate or topped with powdered sugar or sprinkles or fruit other shapes include rings balls and flattened spheres as well as ear shapes twists and other forms doughnut varieties are also divided into cake and yeastrisen type doughnuts donuts are often accompanied by coffee when they are purchased at doughnut shops or fast food restaurants ring doughnuts are formed by one of two methods by joining the ends of a long skinny piece of dough into a ring or by using a doughnut cutter which simultaneously cuts the outside and inside shape leaving a doughnutshaped piece of dough and a doughnut hole from the dough removed from the center this smaller piece of dough can be cooked and served as a doughnut hole or added back to the batch to make more doughnuts a disk shaped doughnut can also be stretched and pinched into a torus until the center breaks to form a hole alternatively a doughnut depositor can be used to place a circle of liquid dough batter directly into the fryer there are two types of ring doughnuts those made from a yeastbased dough for raised doughnuts or those made from a special type of cake batter yeastraised doughnuts contain about 25 oil by weight whereas cake doughnuts oil content is around 20 but they have extra fat included in the batter before frying cake doughnuts are fried for about 90 seconds at approximately 190c 374f to 198c 388f turning once yeastraised doughnuts absorb more oil because they take longer to fry about 150 seconds at 182c 359f to 190c 374f cake doughnuts typically weigh between 24 g and 28 g 0 85 oz to 0 99 oz whereas yeastraised doughnuts average 38 g 1 34oz and are generally larger and taller due to rising when finished after frying ring doughnuts are often topped raised doughnuts are generally covered with a glaze icing cake doughnuts can also be glazed or powdered with confectioners sugar or covered with cinnamon and granulated sugar they are also often topped with cake frosting topside only and sometimes sprinkled with coconut chopped peanuts or sprinkles also called jimmies","food"
"Hamburger","https://en.wikipedia.org/wiki/Hamburger","a hamburger or cheeseburger when served with a slice of cheese is a sandwich consisting of one or more cooked patties of ground meat usually beef placed inside a sliced bread roll or bun hamburgers may be cooked in a variety of ways including panfrying barbecuing and flamebroiling hamburgers are often served with cheese lettuce tomato bacon onion pickles and condiments such as mustard mayonnaise ketchup relish and chiles the term burger can also be applied to the meat patty on its own especially in the uk where the term patty is rarely used the term may be prefixed with the type of meat or meat substitute used as in turkey burger bison burger or veggie burger hamburgers are sold at fastfood restaurants diners and specialty and highend restaurants where burgers may sell for several times the cost of a fastfood burger there are many international and regional variations of the hamburger","food"
"Sushi","https://en.wikipedia.org/wiki/Sushi","sushi すし 寿司 鮨 is a type of food preparation originating in japan consisting of cooked vinegared rice 鮨飯 sushimeshi combined with other ingredients ネタ neta such as raw seafood vegetables and sometimes tropical fruits ingredients and forms of sushi presentation vary widely but the ingredient which all sushi have in common is rice also referred to as shari しゃり or sumeshi 酢飯 although commonly mistaken for sushi sashimi which is also a japanese delicacy consists of thinly sliced raw fish and may or may not be served with rice sushi can be prepared with either brown or white rice it is often prepared with raw seafood but some common varieties of sushi use cooked ingredients and many are vegetarian sushi is often served with pickled ginger wasabi and soy sauce popular garnishes are often made using daikon the original type of sushi known today as narezushi 馴れ寿司 熟寿 司 was first made in southeast asia fish was salted and wrapped in fermented rice a traditional lactofermented rice dish narezushi was made of this gutted fish which was stored in fermented rice for months at a time for preservation the fermentation of the rice prevented the fish from spoiling the fermented rice was discarded and fish was the only part consumed this early type of sushi became an important source of protein for the japanese the term sushi comes from an antiquated grammatical form no longer used in other contexts and literally means sourtasting a reflection of its historic origin as a fermented food the oldest form of sushi in japan narezushi is still made by wrapping fish in soured fermenting rice which causes the fish proteins to break down into their constituent amino acids the fermenting rice and fish have both a sour and an umami taste","food"
"Chocolate","https://en.wikipedia.org/wiki/Chocolate","chocolate iˈtʃɒkᵊlət is a typically sweet usually brown food preparation of theobroma cacao seeds roasted and ground often flavored as with vanilla it is made in the form of a liquid paste or in a block or used as a flavoring ingredient in other foods cacao has been cultivated by many cultures for at least three millennia in mesoamerica the earliest evidence of use traces to the mokaya mexico and guatemala with evidence of chocolate beverages dating back to 1900 bce in fact the majority of mesoamerican people made chocolate beverages including the maya and aztecs who made it into a beverage known as xocolātl nahuatl pronunciation a nahuatl word meaning bitter water the seeds of the cacao tree have an intense bitter taste and must be fermented to develop the flavor after fermentation the beans are dried cleaned and roasted the shell is removed to produce cacao nibs which are then ground to cocoa mass pure chocolate in rough form because the cocoa mass is usually liquefied before being molded with or without other ingredients it is called chocolate liquor the liquor also may be processed into two components cocoa solids and cocoa butter unsweetened baking chocolate bitter chocolate contains primarily cocoa solids and cocoa butter in varying proportions much of the chocolate consumed today is in the form of sweet chocolate a combination of cocoa solids cocoa butter or other fat and sugar milk chocolate is sweet chocolate that additionally contains milk powder or condensed milk white chocolate contains cocoa butter sugar and milk but no cocoa solids cocoa solids are a source of flavonoids and alkaloids such as theobromine phenethylamine and caffeine chocolate has become one of the most popular food types and flavors in the world and a vast number of foodstuffs involving chocolate have been created particularly desserts including cakes pudding mousse chocolate brownies and chocolate chip cookies many candies are filled with or coated with sweetened chocolate and bars of solid chocolate and candy bars coated in chocolate are eaten as snacks gifts of chocolate molded into different shapes e g eggs hearts have become traditional on certain western holidays such as easter and valentines day chocolate is also used in cold and hot beverages such as chocolate milk and hot chocolate and in some alcoholic drinks such as creme de cacao although cocoa originated in the americas in the 2000s western africa produces almost twothirds of the worlds cocoa with ivory coast growing almost half of it in 2009 salvation army international development stated that child labor and the human trafficking and slavery of child laborers are used in african cocoa cultivation","food"
"Rasam","https://en.wikipedia.org/wiki/Rasam","saaru chaaru rasam chaaru saaru or kabir is a south indian soup traditionally prepared using tamarind juice as a base with the addition of tomato chili pepper pepper cumin and other spices as seasonings steamed lentils can be added along with any preferred vegetables nowadays all the seasonings required are combined and ground beforehand into rasam powder which is available commercially in addition to that like iced tea and cold coffee rasam is also marketed commercially as chilled rasam it is eaten with rice or separately as a spicy soup in a traditional meal it is preceded by a sambar rice course and is followed by curd rice rasam has a distinct taste in comparison to the sambar due to its own seasoning ingredients and is usually fluid in consistency","food"
